Node,Closeness_Centrality
107,0.43003013149413044
1684,0.35560183950476176
428,0.34870960898528763
1534,0.34076613440128695
1577,0.3405627439731825
1085,0.34021463895378906
1718,0.33923219477811145
1165,0.3388868030983781
1465,0.33734120450316585
1687,0.3368291331858226
0,0.333705394044405
414,0.3293847815699723
171,0.3289507380429488
348,0.32824785185054933
1666,0.3258643926994766
484,0.3257580834611764
566,0.32562529441688276
526,0.32467239971691464
475,0.32438234884410655
366,0.32396138059189583
1420,0.32390883637316387
517,0.323410515086436
1835,0.3226268062453541
1405,0.3224184582916923
641,0.32231438519347033
1663,0.322262373835524
651,0.322210379260849
1358,0.3217950258876478
1074,0.32158775050865407
1505,0.32156185985971214
1317,0.321484212919952
1536,0.32140660346966154
601,0.32132903148169617
1126,0.32127733762206273
1098,0.32127733762206273
1334,0.32119982801105623
1574,0.32096752341027673
1237,0.32086438474594187
1621,0.32086438474594187
1376,0.32083861043597756
925,0.32081284026646456
1656,0.32081284026646456
1289,0.3207098009729793
1522,0.32063256492875364
1758,0.32058109489665976
990,0.3203753799083568
1374,0.32022126684177693
1193,0.32022126684177693
1450,0.32019559574454737
1555,0.32019559574454737
1320,0.32009295250180186
1509,0.3199903750454642
1171,0.3199903750454642
1511,0.3198878633123085
420,0.3198110226052914
1642,0.3197854172391901
1618,0.3197598159728992
1593,0.3197598159728992
1360,0.3197598159728992
1300,0.31973421880543423
1537,0.31973421880543423
1313,0.319683036763045
1549,0.31963187110415203
1567,0.31952958890539873
1114,0.3194784723498228
1425,0.3194784723498228
1803,0.3193762882870209
1778,0.3193507524840077
1702,0.3193252207641097
1485,0.31919762337708657
1518,0.31917211613532714
1178,0.31917211613532714
1187,0.31917211613532714
1705,0.31917211613532714
1421,0.31914661296983493
1883,0.31914661296983493
1825,0.31914661296983493
1408,0.3190446410510012
1494,0.3190191582521952
1446,0.31896820486483657
1740,0.31894273427433395
1410,0.3187645539758567
1688,0.31873911589797177
1013,0.31858657265035367
1312,0.3185357573424902
1210,0.318459564767779
1070,0.3184087899647229
962,0.3183326581109017
1782,0.3182819237642429
1327,0.3182565626547796
1028,0.31818050357026084
915,0.31812981770748583
1777,0.31800317367177416
1909,0.3178260413239026
1911,0.3178007528101117
1863,0.3178007528101117
1458,0.3172202256625752
1626,0.3171446610542706
1338,0.31701880000932486
1196,0.31699363978710193
951,0.3164411235396517
1817,0.3160905240042327
1197,0.315890529999801
1808,0.31581559747904514
1912,0.31467106762132546
637,0.31296974309022757
606,0.31235785260948495
353,0.31102007952947236
363,0.3098138272818402
596,0.30950173276384996
58,0.3094537740232032
538,0.3092620875971726
1584,0.30833100674058084
1800,0.3073345538102096
1730,0.3073109072337835
1612,0.3072163573046292
1427,0.3071927289122815
1888,0.30712186553767656
1844,0.30693305627583833
1622,0.30693305627583833
1768,0.30681516832981137
1173,0.3067209231544681
946,0.3066973709066639
1620,0.306579663902171
1604,0.30646204721226766
1199,0.30646204721226766
1080,0.3064385347028912
1692,0.30641502580111113
1783,0.3062975353771077
1746,0.3062740481034801
1431,0.3062740481034801
1155,0.306227084360767
1435,0.306227084360767
1897,0.3062036078900249
1399,0.30618013501858826
629,0.30618013501858826
1377,0.3061566657456296
1833,0.30608627950934814
1467,0.30606282462202944
1367,0.30606282462202944
1726,0.3059456040840662
1122,0.3059456040840662
1175,0.3059456040840662
1545,0.3059456040840662
1827,0.3058753148504736
1357,0.3058753148504736
1804,0.30585189228252424
1390,0.30585189228252424
1589,0.3058284733014919
1881,0.30578164609688285
1813,0.30573483323005846
1645,0.30573483323005846
1559,0.30573483323005846
1613,0.3056880346944347
1557,0.3056880346944347
1204,0.30566464079876665
1095,0.30564125048343155
1184,0.30554772500898747
1791,0.30552435258299426
1551,0.30552435258299426
1882,0.30550098373240664
1707,0.30550098373240664
1714,0.30550098373240664
649,0.3054542567541667
1146,0.3054542567541667
1630,0.3054308986248745
1032,0.30540754406770787
1391,0.30538419308184755
1250,0.3053608456664743
927,0.3053608456664743
1211,0.3053608456664743
953,0.3052908248350901
1794,0.3052908248350901
1674,0.30526749169347933
1729,0.30524416211826394
1610,0.3052208361086263
1893,0.3052208361086263
993,0.30519751366374903
1049,0.30519751366374903
1742,0.3051741947828151
1871,0.3051741947828151
1600,0.3051508794650076
1516,0.3051508794650076
1864,0.30512756770950983
1066,0.3051042595155056
1025,0.3051042595155056
1590,0.3051042595155056
1075,0.30505765380871336
968,0.30501106233810493
1222,0.30501106233810493
1020,0.30501106233810493
1554,0.30496448509715846
1076,0.30494120181077145
1006,0.304917922079356
1790,0.304894645902098
1736,0.304894645902098
1828,0.304894645902098
1447,0.304894645902098
1675,0.304894645902098
1429,0.30487137327818364
1661,0.30487137327818364
1614,0.30487137327818364
1879,0.30484810420679925
1272,0.30484810420679925
1662,0.30484810420679925
1029,0.3048248386871315
1480,0.3048248386871315
1148,0.3048248386871315
1793,0.3048015767183672
1677,0.3048015767183672
1269,0.3047550634302979
1191,0.3047550634302979
1166,0.30473181210936784
1861,0.30473181210936784
1820,0.3047085643360912
1761,0.3047085643360912
1416,0.30468532010965627
1495,0.30468532010965627
1514,0.30468532010965627
1720,0.3046620794292512
980,0.3046620794292512
1331,0.3046620794292512
1332,0.3046620794292512
1867,0.3046388422940648
1230,0.3046388422940648
1182,0.3046388422940648
1757,0.3046388422940648
1018,0.3046388422940648
1001,0.3046388422940648
1765,0.30461560870328586
1153,0.30461560870328586
936,0.3045923786561034
1679,0.3045923786561034
1669,0.3045923786561034
913,0.3045923786561034
1609,0.3045923786561034
954,0.3045691521517069
916,0.30454592918928586
1113,0.30454592918928586
1488,0.30454592918928586
1694,0.30454592918928586
1255,0.3045227097680302
1256,0.3045227097680302
1907,0.3045227097680302
1124,0.30449949388713
1303,0.30449949388713
1099,0.30449949388713
1243,0.30449949388713
1456,0.30449949388713
1101,0.3044762815457756
1751,0.3044762815457756
1079,0.3044762815457756
1721,0.3044762815457756
1436,0.3044762815457756
1102,0.3044530727431576
1330,0.3044530727431576
1608,0.3044530727431576
1902,0.3044530727431576
1335,0.3044298674784668
1267,0.3044066657508943
1324,0.3044066657508943
1132,0.3044066657508943
1529,0.30438346755963147
1396,0.30438346755963147
1570,0.30438346755963147
1491,0.3043370817828013
1305,0.3043370817828013
1732,0.3043370817828013
1812,0.3043370817828013
1565,0.3043370817828013
1341,0.3043138941956178
1223,0.3043138941956178
1816,0.3043138941956178
1108,0.3042907101415118
1513,0.3042675296196758
1284,0.3042675296196758
1689,0.3042675296196758
1597,0.3042675296196758
1454,0.30424435262930255
984,0.30424435262930255
1125,0.3042211791695852
1291,0.3042211791695852
1735,0.3042211791695852
1766,0.304198009239717
1344,0.304198009239717
1214,0.304198009239717
