Node,Degree_Centrality
107,0.211986132
1684,0.156760773
1912,0.147597821
3437,0.113422486
0,0.072313026
2543,0.060178306
2347,0.056463596
1888,0.051510649
2266,0.047548291
1985,0.047052997
1663,0.046310054
1800,0.04581476
2233,0.045567112
1730,0.044576523
1199,0.044576523
1352,0.044081228
2142,0.044081228
483,0.043833581
1941,0.043338286
2078,0.043338286
2218,0.043090639
348,0.042842992
2047,0.042842992
1431,0.042595344
2611,0.042347697
2206,0.04210005
2410,0.04210005
2088,0.041852402
1584,0.041852402
2229,0.041357107
1993,0.04110946
1946,0.04110946
1768,0.040861813
1943,0.040614165
2560,0.040614165
2240,0.040614165
1983,0.040614165
2601,0.040614165
2059,0.040366518
2123,0.040118871
2244,0.040118871
2131,0.040118871
1746,0.040118871
2507,0.040118871
2369,0.040118871
2309,0.040118871
2590,0.039871223
1589,0.039871223
2150,0.039871223
2464,0.039623576
1126,0.039623576
1399,0.039623576
2340,0.039375929
1086,0.039375929
2624,0.039375929
2428,0.039128281
1833,0.039128281
2526,0.039128281
1938,0.039128281
1612,0.038880634
2324,0.038880634
1917,0.038880634
2172,0.038880634
2586,0.038880634
1377,0.038880634
2220,0.038632987
2201,0.038632987
2290,0.038385339
2188,0.038385339
2384,0.038385339
1827,0.038385339
2073,0.038385339
2395,0.038137692
1559,0.038137692
2625,0.037890045
2542,0.037890045
2602,0.037642397
2376,0.037642397
2604,0.03739475
2607,0.03739475
2414,0.03739475
2090,0.037147103
2184,0.037147103
1962,0.037147103
2118,0.037147103
1613,0.037147103
2593,0.037147103
2111,0.036899455
2615,0.036899455
1551,0.036899455
1804,0.036899455
2064,0.036899455
1984,0.036651808
2363,0.036651808
2199,0.03640416
2630,0.03640416
1707,0.03640416
2104,0.03640416
2331,0.03640416
2356,0.03640416
1390,0.036156513
2045,0.035908866
2381,0.035908866
2030,0.035908866
2339,0.035908866
1714,0.035908866
2093,0.035413571
2323,0.035413571
2007,0.035413571
2103,0.035165924
1078,0.035165924
2468,0.035165924
2500,0.035165924
2326,0.035165924
1979,0.035165924
2043,0.034918276
1835,0.034918276
2553,0.034918276
2550,0.034918276
2600,0.034918276
1376,0.034918276
2139,0.034918276
1211,0.034670629
2370,0.034670629
2200,0.034670629
2140,0.034670629
2409,0.034670629
2037,0.034422982
1610,0.034422982
2190,0.034422982
2271,0.034175334
1966,0.034175334
1839,0.034175334
2275,0.033927687
1621,0.033927687
2404,0.033927687
2564,0.033927687
