Node,Community_Greedy
1227,0
1228,0
1229,0
1230,0
1231,0
1232,9
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,9
1315,0
1316,0
1317,0
1318,0
1319,9
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,9
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,9
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,9
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,9
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,9
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,9
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,3
1466,0
1467,0
1468,9
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,9
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,9
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,9
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,9
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,3
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,9
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,9
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,9
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,9
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,9
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,9
1785,0
1786,0
1787,9
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,9
1799,0
1800,0
1801,0
1802,9
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,9
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,9
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,9
1893,0
1894,0
1895,9
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,3
1913,3
1914,3
1915,3
1916,3
1917,6
1918,6
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,6
1926,3
1927,3
1928,3
1929,6
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,6
1939,3
1940,3
1941,3
1942,6
1943,6
1944,3
1945,3
1946,6
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,6
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,6
1963,6
1964,3
1965,3
1966,6
1967,5
1968,3
1969,3
1970,3
1971,6
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,6
1980,3
1981,3
1982,3
1983,6
1984,6
1985,6
1986,6
1987,3
1988,3
1989,6
1990,3
1991,3
1992,3
1993,6
1994,3
1995,3
1996,3
1997,6
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,6
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,6
2020,6
2021,6
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,6
2031,3
2032,3
2033,6
2034,3
2035,3
2036,3
2037,6
2038,3
2039,3
2040,6
2041,3
2042,3
2043,6
2044,6
2045,6
2046,6
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,6
2056,6
2057,3
2058,6
2059,6
2060,6
2061,3
2062,3
2063,6
2064,6
2065,3
2066,3
2067,6
2068,3
2069,6
2070,3
2071,3
2072,3
2073,6
2074,6
2075,3
2076,3
2077,6
2078,6
2079,3
2080,3
2081,3
2082,3
2083,6
2084,6
2085,3
2086,6
2087,3
2088,6
2089,3
2090,6
2091,3
2092,6
2093,6
2094,3
2095,6
2096,3
2097,3
2098,6
2099,3
2100,3
2101,3
2102,3
2103,6
2104,6
2105,3
2106,3
2107,3
2108,6
2109,6
2110,3
2111,3
2112,6
2113,3
2114,3
2115,6
2116,3
2117,3
2118,6
2119,3
2120,3
2121,6
2122,6
2123,6
2124,6
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2131,6
2132,3
2133,3
2134,3
2135,3
2136,6
2137,3
2138,3
2139,6
2140,6
2141,3
2142,6
2143,3
2144,3
2145,3
2146,3
2147,6
2148,3
2149,3
2150,6
2151,3
2152,3
2153,3
2154,6
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,6
2165,6
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,6
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,6
2180,3
2181,3
2182,3
2183,3
2184,6
2185,3
2186,3
2187,3
2188,6
2189,3
2190,6
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,6
2201,6
2202,3
2203,3
2204,3
2205,3
2206,6
2207,3
2208,3
2209,3
2210,6
2211,3
2212,6
2213,6
2214,3
2215,3
2216,6
2217,3
2218,6
2219,3
2220,6
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,6
2230,3
2231,3
2232,3
2233,6
2234,6
2235,3
2236,3
2237,6
2238,3
2239,3
2240,6
2241,3
2242,3
2243,3
2244,6
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,6
2254,3
2255,3
2256,3
2257,6
2258,6
2259,3
2260,3
2261,6
2262,6
2263,3
2264,3
2265,3
2266,6
2267,3
2268,3
2269,3
2270,3
2271,6
2272,3
2273,3
2274,3
2275,6
2276,6
2277,3
2278,6
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,6
2288,3
2289,3
2290,6
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,6
2300,6
2301,3
2302,3
2303,6
2304,3
2305,3
2306,6
2307,6
2308,6
2309,6
2310,3
2311,6
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,6
2324,6
2325,3
2326,6
2327,3
2328,3
2329,6
2330,3
2331,6
2332,3
2333,3
2334,6
2335,3
2336,3
2337,3
2338,3
2339,6
2340,6
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,6
2349,3
2350,3
2351,3
2352,6
2353,6
2354,6
2355,3
2356,6
2357,3
2358,3
2359,6
2360,3
2361,3
2362,3
2363,6
2364,3
2365,3
2366,3
2367,3
2368,3
2369,6
2370,6
2371,3
2372,3
2373,3
2374,6
2375,3
2376,6
2377,3
2378,3
2379,3
2380,3
2381,6
2382,3
2383,6
2384,3
2385,3
2386,6
2387,6
2388,3
2389,3
2390,3
2391,6
2392,6
2393,6
2394,3
2395,6
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,6
2405,3
2406,3
2407,6
2408,6
2409,6
2410,6
2411,3
2412,3
2413,3
2414,6
2415,3
2416,3
2417,3
2418,6
2419,3
2420,3
2421,3
2422,3
2423,6
2424,3
2425,3
2426,3
2427,6
2428,6
2429,6
2430,6
2431,3
2432,3
2433,6
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,6
2443,3
2444,3
2445,3
2446,6
2447,3
2448,3
2449,6
2450,3
2451,3
2452,3
2453,3
2454,6
2455,3
2456,3
2457,24
2458,3
2459,3
2460,6
2461,3
2462,6
2463,3
2464,6
2465,3
2466,3
2467,6
2468,3
2469,6
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,6
2477,6
2478,6
2479,3
2480,3
2481,3
2482,6
2483,3
2484,6
2485,6
2486,3
2487,3
2488,3
2489,6
2490,3
2491,3
2492,6
2493,3
2494,3
2495,6
2496,3
2497,3
2498,3
2499,6
2500,6
2501,3
2502,3
2503,3
2504,6
2505,3
2506,6
2507,6
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,6
2521,6
2522,3
2523,3
2524,3
2525,3
2526,6
2527,3
2528,3
2529,3
2530,3
2531,3
2532,6
2533,3
2534,3
2535,3
2536,6
2537,3
2538,3
2539,6
2540,3
2541,3
2542,6
2543,3
2544,3
2545,3
2546,6
2547,3
2548,3
2549,6
2550,6
2551,6
2552,6
2553,6
2554,6
2555,3
2556,6
2557,3
2558,3
2559,6
2560,6
2561,6
2562,3
2563,6
2564,6
2565,3
2566,3
2567,3
2568,3
2569,25
2570,3
2571,3
2572,3
2573,6
2574,6
2575,6
2576,6
2577,3
2578,6
2579,6
2580,3
2581,3
2582,3
2583,3
2584,6
2585,3
2586,6
2587,3
2588,3
2589,3
2590,6
2591,6
2592,3
2593,6
2594,3
2595,26
2596,3
2597,3
2598,3
2599,3
2600,6
2601,6
2602,6
2603,3
2604,6
2605,3
2606,6
2607,6
2608,3
2609,3
2610,3
2611,6
2612,3
2613,6
2614,3
2615,6
2616,3
2617,3
2618,3
2619,6
2620,3
2621,3
2622,3
2623,6
2624,6
2625,6
2626,3
2627,3
2628,3
2629,3
2630,6
2631,6
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,6
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,6
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,6
2655,6
2656,3
2657,3
2658,3
2659,3
2660,3
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,15
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,4
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,0
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
